24173696
isotropic
cn425
First loop with i = 0, and events = 8000
First loop with i = 50, and events = 8000
First loop with i = 100, and events = 8000
First loop with i = 150, and events = 8000
First loop with i = 200, and events = 8000
First loop with i = 250, and events = 8000
First loop with i = 300, and events = 8000
First loop with i = 350, and events = 8000
First loop with i = 400, and events = 8000
First loop with i = 450, and events = 8000
First loop with i = 500, and events = 8000
First loop with i = 550, and events = 8000
First loop with i = 600, and events = 8000
First loop with i = 650, and events = 8000
First loop with i = 700, and events = 8000
First loop with i = 750, and events = 8000
First loop with i = 800, and events = 8000
First loop with i = 850, and events = 8000
First loop with i = 900, and events = 8000
First loop with i = 950, and events = 8000
First loop with i = 1000, and events = 8000
First loop with i = 1050, and events = 8000
First loop with i = 1100, and events = 8000
First loop with i = 1150, and events = 8000
First loop with i = 1200, and events = 8000
First loop with i = 1250, and events = 8000
First loop with i = 1300, and events = 8000
First loop with i = 1350, and events = 8000
First loop with i = 1400, and events = 8000
First loop with i = 1450, and events = 8000
First loop with i = 1500, and events = 8000
First loop with i = 1550, and events = 8000
First loop with i = 1600, and events = 8000
First loop with i = 1650, and events = 8000
First loop with i = 1700, and events = 8000
First loop with i = 1750, and events = 8000
First loop with i = 1800, and events = 8000
First loop with i = 1850, and events = 8000
First loop with i = 1900, and events = 8000
First loop with i = 1950, and events = 8000
First loop with i = 2000, and events = 8000
First loop with i = 2050, and events = 8000
First loop with i = 2100, and events = 8000
First loop with i = 2150, and events = 8000
First loop with i = 2200, and events = 8000
First loop with i = 2250, and events = 8000
First loop with i = 2300, and events = 8000
First loop with i = 2350, and events = 8000
First loop with i = 2400, and events = 8000
First loop with i = 2450, and events = 8000
First loop with i = 2500, and events = 8000
First loop with i = 2550, and events = 8000
First loop with i = 2600, and events = 8000
First loop with i = 2650, and events = 8000
First loop with i = 2700, and events = 8000
First loop with i = 2750, and events = 8000
First loop with i = 2800, and events = 8000
First loop with i = 2850, and events = 8000
First loop with i = 2900, and events = 8000
First loop with i = 2950, and events = 8000
First loop with i = 3000, and events = 8000
First loop with i = 3050, and events = 8000
First loop with i = 3100, and events = 8000
First loop with i = 3150, and events = 8000
First loop with i = 3200, and events = 8000
First loop with i = 3250, and events = 8000
